"series","episode","first_name","last_name","baker_age","baker_occupation","hometown","signature_bake","show_stopper","technical","result","viewers"
"3",4,"Danny","Bryden",45,"Intensive care consultant","Sheffield","Blackberry, White Chocolate, Lemon and Elderflower Torte","'Monte Bianco' Chestnut, Chocolate and Coffee Dacquoise",2,"IN",4.71
"3",4,"Manisha","Parmar",27,"Nursery nurse","Leicester","Almond, Chocolate and Cherry Torte","Tiramisu Layered Meringue Dessert",9,"IN",4.71
"3",4,"Cathryn","Dresser",27,"Shop assistant","Pease Pottage, West Sussex","White Chocolate, Macadamia and Coffee Torte","Gooseberry, Almond and Honey Meringue",3,"IN",4.71
"3",5,"Sarah-Jane","Willis",28,"Vicar's wife","Bewbush, West Sussex","Beef Wellington with Parma Ham and Gorgonzola Cheese","Chocolate and Banana Cream Pie",4,"IN",4.61
"3",5,"Ryan","Chong",38,"Photographer","Bristol","Curry Spiced Seabass Wellington","Key Lime Pie",8,"STAR BAKER",4.61
"3",5,"Danny","Bryden",45,"Intensive care consultant","Sheffield","Chickpea, Spinach & Mushroom Wellington","Trick or Treat Pumpkin Pie",7,"IN",4.61
"3",5,"John","Whaite",22,"Law student","Wigan","Venison and Haggis Wellington","Star-Spangled Pecan Pie",2,"IN",4.61
"3",5,"Brendan","Lynch",63,"Recruitment consultant","Sutton Coldfield","Salmon Coulibiac in a Scandinavian Pastry","All American Chiffon Pie",3,"IN",4.61
"3",5,"Manisha","Parmar",27,"Nursery nurse","Leicester","Lamb Wellington with Rosemary and Mint","Banana Scotch Pie",5,"OUT",4.61
"3",5,"James","Morton",21,"Medical student","Hillswick, Shetland Islands","Four Pig Wellington","Sweet Potato Pie",6,"IN",4.61
"3",5,"Cathryn","Dresser",27,"Shop assistant","Pease Pottage, West Sussex","Full English Wellington","Chocolate and Peanut Butter Pumpkin Pie",1,"IN",4.61
"3",6,"Sarah-Jane","Willis",28,"Vicar's wife","Bewbush, West Sussex","Sticky Toffee PuddingsGranny's Saucy Lemon Puddings","Sweet Strudel with Sour Cherries",4,"IN",4.82
"3",6,"Brendan","Lynch",63,"Recruitment consultant","Sutton Coldfield","Rhubarb, Strawberry and Ginger Puddings
Sticky Toffee Puddings","Spinach, Cheese and Walnut Strudel",1,"STAR BAKER",4.82
"3",6,"James","Morton",21,"Medical student","Hillswick, Shetland Islands","Banana and Clove PuddingsClootie Dumplings","Strawberry, Rhubarb and Ginger Strudel",7,"IN",4.82
"3",6,"Danny","Bryden",45,"Intensive care consultant","Sheffield","Banoffee Puddings with Walnut Butterscotch SauceJubilee Chocolate Fondants","Leek, Potato, Pistachio and Gruyère Strudel",2,"IN",4.82
"3",6,"Cathryn","Dresser",27,"Shop assistant","Pease Pottage, West Sussex","Chocolate Walnut Whip Puddings
Elderflower Sponges","Roasted Vegetable Couscous and Sheep Cheese Strudel",3,"IN",4.82
"3",6,"John","Whaite",22,"Law student","Wigan","Spicy Toffee PuddingsRaspberry and White Chocolate Puddings","Did not complete due to injury",5,"IN",4.82
"3",6,"Ryan","Chong",38,"Photographer","Bristol","Chocolate FondantsSticky Ginger and Date Puddings","Apple, Sour Cherry, Raisin and Mixed Nuts Strudel",6,"IN",4.82
"3",7,"James","Morton",21,"Medical student","Hillswick, Shetland Islands","Easter Chelsea Buns","Whisky Kugelhopf-Brioche Baba",1,"IN",5.1
"3",7,"Danny","Bryden",45,"Intensive care consultant","Sheffield","Bakewell Chelsea Buns","European Christmas Wreath",2,"STAR BAKER",5.1
"3",7,"Ryan","Chong",38,"Photographer","Bristol","Lardy Cakes","Char Siu Bao",6,"OUT",5.1
"3",7,"John","Whaite",22,"Law student","Wigan","Cherry and Almond Saffron Buns","Marzipan Stollen",3,"IN",5.1
"3",7,"Sarah-Jane","Willis",28,"Vicar's wife","Bewbush, West Sussex","Orange, Nutmeg and Saffron Buns","Sour Cherry and Dark Chocolate Christmas Plait",7,"OUT",5.1
"3",7,"Brendan","Lynch",63,"Recruitment consultant","Sutton Coldfield","Chelsea Bunskis","Black Forest Christmas Stollen",4,"IN",5.1
"3",7,"Cathryn","Dresser",27,"Shop assistant","Pease Pottage, West Sussex","Lady Arundel's Manchet Buns","Bonfire Night Tear 'n' Share Brioche",5,"IN",5.1
"3",8,"John","Whaite",22,"Law student","Wigan","Asian Spice Crackers","Gingerbread Roman Coliseum",3,"IN",5.35
"3",8,"Cathryn","Dresser",27,"Shop assistant","Pease Pottage, West Sussex","Cheese and Pickle Crackers","Gingerbread Buckingham Palace",5,"OUT",5.35
"3",8,"Danny","Bryden",45,"Intensive care consultant","Sheffield","Spiced Almond Drinks Crackers","Gingerbread Big Ben",4,"IN",5.35
"3",8,"James","Morton",21,"Medical student","Hillswick, Shetland Islands","Smoky Cayenne, Cumin and Chilli Crackers","Gingerbread Barn",1,"STAR BAKER",5.35
"3",8,"Brendan","Lynch",63,"Recruitment consultant","Sutton Coldfield","Multi-Seed Savoury Crackers","Fantasy Gingerbread Bird House",2,"IN",5.35
"3",9,"Brendan","Lynch",63,"Recruitment consultant","Sutton Coldfield","Coffee Meringue and Hazelnut CreamsApricot and Pistachio FriandsLime Curd Choux Pastry Cygnets","Gateau St. Honoré",3,"IN",5.7
"3",9,"Danny","Bryden",45,"Intensive care consultant","Sheffield","Blackberry and Peppermint MacaroonsMiniature Raspberry and Basil FinanciersOrange and White Chocolate Langues de Chat","Rosewater and Lychee St. Honoré",4,"OUT",5.7
"3",9,"James","Morton",21,"Medical student","Hillswick, Shetland Islands","Lemon and Rhubarb TartletsChocolate Indulgence Petits FoursChilli, Lime and Raspberry Macaroons","Coffee, Caramel and Hazelnut Paris-Brest",1,"STAR BAKER",5.7
"3",9,"John","Whaite",22,"Law student","Wigan","Lemon MadeleinesWhite Chocolate and Raspberry TartletsDark Chocolate and Cherry Macaroons","Gateau St. Honoré a la Passion",2,"IN",5.7
"3",10,"John","Whaite",22,"Law student","Wigan","Italian Sausage and Roasted Vegetable Pithivier","Heaven and Hell Chiffon Cake",2,"WINNER",6.74
"3",10,"James","Morton",21,"Medical student","Hillswick, Shetland Islands","Spanish Pithivier with Chorizo and Red Pepper","United Chiffon Cakes",1,"Runner-up",6.74
"3",10,"Brendan","Lynch",63,"Recruitment consultant","Sutton Coldfield","Potato and Pepper Pithivier","Family Reunion Chiffon Cake",2,"Runner-up",6.74
"4",1,"Ali","Imdad",25,"Charity worker","Saltley, Birmingham","Rose and Pistachio Cake","Chocolate, Raspberry and Passion Fruit Engagement Cake",11,"IN",6.6
"4",1,"Beca","Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire","Grapefruit Sandwich Cake","Chocolate Cherry Indulgence",8,"IN",6.6
"4",1,"Robert","Smart",54,"Space Satellite Designer","Melbourn, Cambridgeshire","Pecan and Apple Cake","Raspberry Chocolate Cake",1,"STAR BAKER",6.6
"4",1,"Christine","Wallace",66,"Director of an engraving company","Didcot, Oxfordshire","Strawberry, Vanilla and Rosewater Summer Basket","Chocolate and Orange 'Fripperous' Hat Cake",3,"IN",6.6
"4",1,"Mark","Onley",37,"Carpenter and Kitchen Fitter","Milton Keynes","Lemon and Poppy Seed Cake","Chocolate Monster",5,"IN",6.6
"4",1,"Frances","Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire","Giant Jam Sandwich","Secret Squirrel Cake",7,"IN",6.6
"4",1,"Lucy","Bellamy",38,"Horticulturist","Grimsby, Lincolnshire","Timperley Early Cake","Thyme 'Wildwood' Cake",2,"IN",6.6
"4",1,"Ruby","Tandoh",20,"History of Art and Philosophy Student","Southend, Essex","Rhubarb and Custard Sandwich Cake","Chocolate and Ginger Night Sky Cake",12,"IN",6.6
"4",1,"Howard","Middleton",51,"Council Worker","Sheffield","Passion Fruit and Coconut Cake","Black Forest Revisited",6,"IN",6.6
"4",1,"Kimberley","Wilson",30,"Psychologist","London","Blood Orange Cake","Chocolate, Raspberry & Basil Layer Cake",10,"IN",6.6
"4",1,"Deborah","Manger",51,"Dentist","Peterborough","Pineapple Cake","'Coffee Time'",9,"IN",6.6
"4",1,"Toby","Waterworth",30,"Web Programmer","Reading, Berkshire","Spiced and Iced Carrot Cake","Two Tiered Chocolate Cake",13,"OUT",6.6
"4",1,"Glenn","Cosby",37,"English Teacher","Teignmouth, Devon","Strawberries and Cream Cake","Almond and Espresso Chocolate Cake",4,"IN",6.6
"4",2,"Ali","Imdad",25,"Charity worker","Saltley, Birmingham","Italian Grissini","Sweet and Savoury Yin Yang Bread",9,"IN",6.65
"4",2,"Robert","Smart",54,"Space Satellite Designer","Melbourn, Cambridgeshire","Twisty Rye Bread Sticks","Tribute Loaf",5,"IN",6.65
"4",2,"Mark","Onley",37,"Carpenter and Kitchen Fitter","Milton Keynes","Rosemary & Raisin Breadsticks","Sage & Garlic Plait",6,"IN",6.65
"4",2,"Ruby","Tandoh",20,"History of Art and Philosophy Student","Southend, Essex","Mexican Breadsticks","White Chocolate and Orange Peacock Bread",3,"STAR BAKER",6.65
"4",2,"Lucy","Bellamy",38,"Horticulturist","Grimsby, Lincolnshire","Grissini with Salt","Roast Tomato Bread",12,"OUT",6.65
"4",2,"Christine","Wallace",66,"Director of an engraving company","Didcot, Oxfordshire","Mediterranean Breadsticks with Oregano","Double Plaited Loaf",4,"IN",6.65
"4",2,"Glenn","Cosby",37,"English Teacher","Teignmouth, Devon","Rosemary and Parmesan Grissini","Harvest Crown",7,"IN",6.65
"4",2,"Kimberley","Wilson",30,"Psychologist","London","Nigella Seed and Parmesan Breadsticks","Peace Bread",1,"IN",6.65
"4",2,"Deborah","Manger",51,"Dentist","Peterborough","Fennel & Chilli Breadsticks","Walnut Fleur Loaf",8,"IN",6.65
"4",2,"Howard","Middleton",51,"Council Worker","Sheffield","Moroccan Breadsticks","Picasso Sun Bread",10,"IN",6.65
"4",2,"Beca","Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire","Fennel and Chilli Breadsticks","Five Strand Christmas Wreath",11,"IN",6.65
"4",2,"Frances","Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire","Giant Matchsticks","Sailor's Knot",2,"IN",6.65
"4",3,"Mark","Onley",37,"Carpenter and Kitchen Fitter","Milton Keynes","Ginger, Mango and Passion Fruit Trifle","Rose and Pistachio MacaroonsChocolate and Raspberry Bites",11,"OUT",7.17
"4",3,"Howard","Middleton",51,"Council Worker","Sheffield","Caramel and Apple Trifle*","Black Coffee and Cardamom CakesWhite Stilton and Pear Biscuits",7,"IN",7.17
"4",3,"Deborah","Manger",51,"Dentist","Peterborough","Tropical Trifle*","Canelé Cherry and Chocolate CakesRose Cookies",9,"OUT",7.17
"4",3,"Beca","Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire","Orange and Ginger Trifle","Limoncello and Blueberry BurstsMillionaire Shortbread",10,"IN",7.17
"4",3,"Glenn","Cosby",37,"English Teacher","Teignmouth, Devon","Raspberry and Almond Trifle","Billionaire BouchéesOrange Financiers",1,"IN",7.17
"4",3,"Christine","Wallace",66,"Director of an engraving company","Didcot, Oxfordshire","Caribbean Pina Colada Trifle","Ninety-NinersSachertorte Parcels",4,"STAR BAKER",7.17
"4",3,"Frances","Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire","Apple and Blackberry Crumble Trifle","'Ballet Bites' Ginger NutcrackersSugar Plum Fairy Cakes",8,"IN",7.17
"4",3,"Ali","Imdad",25,"Charity worker","Saltley, Birmingham","Coconut, Raspberry and Lemon Meringue Trifle","Vanilla Latte Mini CakesLime & Mint Shortbread Pops",5,"IN",7.17
"4",3,"Robert","Smart",54,"Space Satellite Designer","Melbourn, Cambridgeshire","Rhubarb and Orange Trifle","Almond FriandsTurǫn Macaroons",2,"IN",7.17
"4",3,"Ruby","Tandoh",20,"History of Art and Philosophy Student","Southend, Essex","Desert Island Trifle","Lemon Shortbread and White Chocolate SeashellsBlackberry and Chocolate Layer Cakes",3,"IN",7.17
"4",3,"Kimberley","Wilson",30,"Psychologist","London","Peach, Almond and Ginger Trifle","Chocolate Pistachio FinanciersLemon Bergamot Biscuits",6,"IN",7.17
"4",4,"Howard","Middleton",51,"Council Worker","Sheffield","Apple Pie with Sage Pastry","Fresh Fig and Feta Filo Flan",5,"IN",6.82
"4",4,"Kimberley","Wilson",30,"Psychologist","London","Pecan and Rosemary Caramel Apple Pie","Chicken, Bacon and Butternut Squash Pie",4,"STAR BAKER",6.82
"4",4,"Glenn","Cosby",37,"English Teacher","Teignmouth, Devon","Apple & Maple Syrup Pie","Spanakopita (Walnut and Feta Cheese)",9,"IN",6.82
"4",4,"Christine","Wallace",66,"Director of an engraving company","Didcot, Oxfordshire","Granny Rogers' Apple, Plum & Cinnamon Country Pie","Roasted Vegetable Filo Pie with Feta Cheese",7,"IN",6.82
"4",4,"Ruby","Tandoh",20,"History of Art and Philosophy Student","Southend, Essex","Apple and Marzipan Pie","Rose, Almond and Raspberry Filo Pie",6,"IN",6.82
"4",4,"Ali","Imdad",25,"Charity worker","Saltley, Birmingham","Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry","Orange, Cardamom and Date M'Hanncha",8,"OUT",6.82
"4",4,"Beca","Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire","Mamgu's Cherry-Apple Tart","Moroccan Vegetable Filo Feast",2,"IN",6.82
"4",4,"Robert","Smart",54,"Space Satellite Designer","Melbourn, Cambridgeshire","Apple and Pear Pie with Thyme","Spanakopita with St George's Mushrooms",3,"IN",6.82
"4",4,"Frances","Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire","Peach Pie In the Sky","Cherry Tree Baklava Filo Pie",1,"IN",6.82
"4",5,"Christine","Wallace",66,"Director of an engraving company","Didcot, Oxfordshire","Mixed Berry and Almond Crumble Traybake","Shortbread Bavarian Clock Tower",1,"STAR BAKER",6.95
"4",5,"Ruby","Tandoh",20,"History of Art and Philosophy Student","Southend, Essex","Blackberry and Lemon Bakewell Slice","'Dropped Ice-Cream' Biscuit Centrepiece",6,"IN",6.95
"4",5,"Robert","Smart",54,"Space Satellite Designer","Melbourn, Cambridgeshire","Blueberry & Orange Traybake","Dalek",4,"OUT",6.95
"4",5,"Frances","Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire","Millionaire Banoffee Bonus","Biscuit Buttons and Beads",3,"IN",6.95
"4",5,"Beca","Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire","Chocolate, Cherry and Hazelnut Brownies","Tiered Macaron and Sugar Dough Biscuit Centrepiece",5,"IN",6.95
"4",5,"Kimberley","Wilson",30,"Psychologist","London","Cherry and Almond Bakewell Florentine Slice","Black and White Viennese Biscuit Stack",7,"IN",6.95
"4",5,"Glenn","Cosby",37,"English Teacher","Teignmouth, Devon","Apricot and Pistachio Tiffin","Shortbread and Macaron Helter-Skelter",2,"IN",6.95
"4",5,"Howard","Middleton",51,"Council Worker","Sheffield","Breakfast Traybake","Japanese Pagoda Tea Tower",8,"IN",6.95
"4",6,"Christine","Wallace",66,"Director of an engraving company","Didcot, Oxfordshire","Oxford Nutty Fruit Loaf","Schnecken BunsVanilla Custard Skolebrød",4,"IN",7.32
"4",6,"Kimberley","Wilson",30,"Psychologist","London","Chai Spiced Ginger and Date Tea Loaf","Double Chocolate and Hazelnut BriochesDanish Kanelsnurrer",3,"IN",7.32
"4",6,"Glenn","Cosby",37,"English Teacher","Teignmouth, Devon","Devonshire Panettone","Almond and Apricot BriochesSticky Caramel Kanelbullen",5,"IN",7.32
"4",6,"Howard","Middleton",51,"Council Worker","Sheffield","Date & Hemp Yorkshire Loaf","Peachy BunsGerman Baumschnecken",7,"OUT",7.32
"4",6,"Beca","Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire","Bara Brith","Chocolate and Rum-Soaked Prune BriochesCardamom Spiced Lemon Iced Buns",6,"IN",7.32
"4",6,"Frances","Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire","Chai Tea Loaf","Hot Cross BriochesRhubarb and Custard Kolaches",2,"IN",7.32
"4",6,"Ruby","Tandoh",20,"History of Art and Philosophy Student","Southend, Essex","Citrus Tea Loaf","Twisted Swedish KanelbullarSaffron St. Lucia Buns",1,"STAR BAKER",7.32
"4",7,"Christine","Wallace",66,"Director of an engraving company","Didcot, Oxfordshire","Spotted Dick 'With a Kick'and Vanilla Custard Ice Cream","Eccles CakesFresh Fruit BasketsLemon Cream Eton Mess Mille-feuille",6,"IN",7.76
"4",7,"Beca","Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire","Spring Lamb and Vegetable Suet Puddingwith Redcurrant Gravy","Nectarine and Frangipane SquaresChocolate and Hazelnut Vol-au-ventsStrawberries and Cream Mille-feuille",1,"IN",7.76
"4",7,"Glenn","Cosby",37,"English Teacher","Teignmouth, Devon","Prune and Armagnac Puddingwith Boozy Butterscotch Sauce","Caramelised Apple and Marzipan TartletsChocolate Elephant EarsPassion Fruit Mille-feuille",3,"OUT",7.76
"4",7,"Ruby","Tandoh",20,"History of Art and Philosophy Student","Southend, Essex","Plum Jam Roly-Polywith Ginger Ice cream","Raspberry and Passion Fruit Mille-feuilleCaramelised Apple LatticePortuguese Custard Tarts",2,"IN",7.76
"4",7,"Frances","Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire","Figgy Roll-y Poly Puddingwith Caramelised Walnut and Honey Ice-Cream","French Framboise Cream HornsSheet Music Mille-feuilleBass Clef Palmiers",5,"STAR BAKER",7.76
"4",7,"Kimberley","Wilson",30,"Psychologist","London","Barberry and Apple Spotted Dickwith Maple Syrup and White Chocolate Custard","Pear, Malt and Butterscotch Mille-feuilleBlackberry and Lemon Verbena Crème Brûle Custard TartsFig, Orange and Thyme Galette",4,"IN",7.76
"4",8,"Frances","Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire","'Chelsea Flour Show' Bun Bouquet","Hidden Carrot Cake (Ground Praline, Beetroot and Walnut)",3,"IN",7.41
"4",8,"Beca","Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire","Potato, Spelt and Rosemary Focaccia","Spiced Butternut Squash and Pecan 'Cheese' Cake",4,"IN",7.41
"4",8,"Christine","Wallace",66,"Director of an engraving company","Didcot, Oxfordshire","Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds","Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant",5,"OUT",7.41
"4",8,"Kimberley","Wilson",30,"Psychologist","London","Wild Garlic Pesto and Parma Ham Spelt Loaf","Butternut Squash and Spice Cake Toadstool House",2,"IN",7.41
"4",8,"Ruby","Tandoh",20,"History of Art and Philosophy Student","Southend, Essex","Mango and Nigella Seed Spelt Cob","Carrot Cake and Pistachio Garden Plot",1,"STAR BAKER",7.41
"4",9,"Beca","Lyne-Pirkis",31,"Military Wives' Choir Singer","Aldershot, Hampshire","Stilton and Walnut MacaronsBeetroot and Salmon Choux PuffsWelsh Rarebit Tartlets","Banoffee Opera Cake",3,"OUT",7.41
"4",9,"Kimberley","Wilson",30,"Psychologist","London","Pea Purée TartsCrab and Wasabi ProfiterolesSteamed Buns with Barbecue Chicken","Passion Fruit and Lime Opera Cake",1,"STAR BAKER",7.41
"4",9,"Frances","Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire","Legume Canapés:
Chantenay CarrotsChoux Pastry TomatoesCauliflower Cheese Scones","Great British Soap Opera Cake",2,"IN",7.41
"4",9,"Ruby","Tandoh",20,"History of Art and Philosophy Student","Southend, Essex","Beetroot Jelly on Poppy Seed BiscuitsSpinach, Parmesan and Egg TartletsChoux Buns with Goat's Cheese and Caramelised Onions","Chocolate, Almond Praline and Saffron Opera Cake",4,"IN",7.41
"4",10,"Kimberley","Wilson",30,"Psychologist","London","Chicken and Pig Pie","Languages of Love Wedding Cake",1,"Runner-up",9.45
"4",10,"Ruby","Tandoh",20,"History of Art and Philosophy Student","Southend, Essex","Picnic Basket Pie","Raspberry, Lemon and Passion Fruit Wedding Cake",2,"Runner-up",9.45
"4",10,"Frances","Quinn",31,"Children's Clothes Designer","Market Harborough, Leicestershire","Rainbow Picnic Pie","Midsummer Night's Dream Wedding Cake",3,"WINNER",9.45
"5",1,"Enwezor","Nzegwu",39,"Business Consultant","Portsmouth, Hampshire","Raspberry and Lemon Swiss Roll","Coffee and Walnut Battenberg Squares",9,"IN",8.51
"5",1,"Kate","Henry",41,"Furniture Restorer","Brighton, East Sussex","Red Velvet and White Chocolate Swiss Roll","Mini Tiered Victoria Sponges",6,"IN",8.51
"5",1,"Jordan","Cox",32,"IT Manager","Sneinton, Nottingham","Kawaii Frasier Swiss Roll","Lemon Drizzle Cakes with Blueberry and Lemon Curd",12,"IN",8.51
"5",1,"Martha","Collison",17,"Student","Ascot, Berkshire","Tiramisu Swiss Roll","Mini Lemon and Thyme Drizzle Cakes",2,"IN",8.51
"5",1,"Nancy","Birtwhistle",60,"Retired Practice Manager","Barton-upon-Humber, Lincolnshire","Coffee and Hazelnut Swiss Roll","Jaffa Orange Cakes",1,"STAR BAKER",8.51
"5",1,"Chetna","Makan",35,"Fashion Designer","Broadstairs, Kent","Cardamom, Pistachio and Coffee Swiss Roll","Tiered Victoria Sponges with Lemon Curd and Raspberry Cream",3,"IN",8.51
"5",1,"Claire","Goodwin",31,"Speech Therapist","Ashton upon Mersey, Trafford","Chocolatey Orangey Swirly Roll","Mini Chocolate and Cherry Cakes",8,"OUT",8.51
"5",1,"Diana","Beard",69,"Women's Institute (WI) Judge","Alkington, Shropshire","Mum's Sunday Tea Lemon Curd Swiss Roll","Chocolate Ganache Surprises",5,"IN",8.51
"5",1,"Iain","Watters",31,"Construction Engineer","London/Belfast","Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream","Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon",4,"IN",8.51
"5",1,"Norman","Calder",66,"Retired Naval Officer","Portknockie, Moray","Black Forest Swiss Roll","Almond and Raspberry Mini Cakes",11,"IN",8.51
"5",1,"Richard","Burr",38,"Builder","Mill Hill, London","Pistachio and Strawberry Swiss Roll","Miniature Coffee & Walnut Cakes",10,"IN",8.51
"5",1,"Luis","Troyano",42,"Graphic Designer","Poynton, Cheshire","Spanish Swiss Roll","Raspberry and Lemon Genoise Slices with Lemon Drizzles",7,"IN",8.51
"5",2,"Norman","Calder",66,"Retired Naval Officer","Portknockie, Moray","Farthing Biscuits","Zulu Boats at Dawn",10,"IN",8.79
"5",2,"Richard","Burr",38,"Builder","Mill Hill, London","Rosemary Seeded Crackers","Pirates!",1,"STAR BAKER",8.79
"5",2,"Kate","Henry",41,"Furniture Restorer","Brighton, East Sussex","Parmesan and Apple Biscuits","Tea Time",4,"IN",8.79
"5",2,"Iain","Watters",31,"Construction Engineer","London/Belfast","Za'atar and Fig Biscuits","Wild West Scene",11,"IN",8.79
"5",2,"Chetna","Makan",35,"Fashion Designer","Broadstairs, Kent","Fenugreek and Carom Crackers","Day On The Beach",8,"IN",8.79
"5",2,"Nancy","Birtwhistle",60,"Retired Practice Manager","Barton-upon-Humber, Lincolnshire","Fennel and Rye Thins","Hansel and Gretel Scene",2,"IN",8.79
